School	City	County	Private_Public	College	Applied	Admitted	Enrolled	Admit_Rate_%	Rank_Within_Type	Overall_Rank	African_American_Applied	African_American_Admitted	African_American_Enrolled	African_American_Admit_Rate_%	American_Indian_Applied	American_Indian_Admitted	American_Indian_Enrolled	American_Indian_Admit_Rate_%	Hispanic_Latinx_Applied	Hispanic_Latinx_Admitted	Hispanic_Latinx_Enrolled	Hispanic_Latinx_Admit_Rate_%	Pacific_Islander_Applied	Pacific_Islander_Admitted	Pacific_Islander_Enrolled	Pacific_Islander_Admit_Rate_%	Asian_Applied	Asian_Admitted	Asian_Enrolled	Asian_Admit_Rate_%	White_Applied	White_Admitted	White_Enrolled	White_Admit_Rate_%	Domestic_Unknown_Applied	Domestic_Unknown_Admitted	Domestic_Unknown_Enrolled	Domestic_Unknown_Admit_Rate_%	International_Applied	International_Admitted	International_Enrolled	International_Admit_Rate_%
COLISEUM COLLEGE PREP ACADEMY	Oakland	Alameda	Public	UC Berkeley	23	9	6	39.13	100	100	0	0	0	0.0	0	0	0	0.0	20	9	6	45.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
OAKLAND SCHOOL FOR THE ARTS	Oakland	Alameda	Public	UC Berkeley	23	9	6	39.13	100	100	6	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	7	4	3	57.14	5	0	0	0.0	0	0	0	0.0	0	0	0	0.0
LIFE ACADEMY HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	18	6	5	33.33	100	100	0	0	0	0.0	0	0	0	0.0	16	5	4	31.25	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
EAST BAY INNOVATION ACADEMY	Oakland	Alameda	Public	UC Berkeley	10	3	0	30.0	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
DR TJ OWENS GILROY EARLY COLG	Gilroy	Santa Clara	Public	UC Berkeley	34	9	6	26.47	2	2	0	0	0	0.0	0	0	0	0.0	12	3	0	25.0	0	0	0	0.0	14	4	4	28.57	7	0	0	0.0	0	0	0	0.0	0	0	0	0.0
MCCLYMONDS HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	19	5	4	26.32	100	100	16	4	3	25.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
PRESENTATION HIGH SCHOOL	San Jose	Santa Clara	Private	UC Berkeley	51	13	7	25.49	1	3	0	0	0	0.0	0	0	0	0.0	8	0	0	0.0	0	0	0	0.0	32	7	4	21.88	5	0	0	0.0	0	3	0	0.0	0	0	0	0.0
METWEST HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	20	5	4	25.0	100	100	0	0	0	0.0	0	0	0	0.0	13	4	3	30.77	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
SKYLINE HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	102	25	9	24.51	3	4	19	0	0	0.0	0	0	0	0.0	31	7	3	22.58	0	0	0	0.0	32	8	3	25.0	17	7	0	41.18	0	0	0	0.0	0	0	0	0.0
BASIS INDEPENDENT SILICON VALL	San Jose	Santa Clara	Private	UC Berkeley	86	20	11	23.26	2	5	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	72	19	11	26.39	5	0	0	0.0	9	0	0	0.0	0	0	0	0.0
GERMAN INTL SCH SILICON VLLY	Mountain View	Santa Clara	Private	UC Berkeley	13	3	0	23.08	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	7	3	0	42.86	0	0	0	0.0	0	0	0	0.0
ALAMEDA COMMUNITY LEARNING CTR	Alameda	Alameda	Public	UC Berkeley	13	3	0	23.08	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	7	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
THE KINGS ACADEMY	Sunnyvale	Santa Clara	Private	UC Berkeley	70	16	8	22.86	3	6	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	53	13	8	24.53	0	0	0	0.0	8	0	0	0.0	0	0	0	0.0
QUARRY LANE SCHOOL	Dublin	Alameda	Private	UC Berkeley	66	15	9	22.73	4	7	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	43	12	8	27.91	0	0	0	0.0	10	0	0	0.0	9	0	0	0.0
OAKLAND UNITY HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	22	5	0	22.73	100	100	0	0	0	0.0	0	0	0	0.0	22	5	0	22.73	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
HEAD-ROYCE SCHOOL THE	Oakland	Alameda	Private	UC Berkeley	75	17	6	22.67	5	8	9	0	0	0.0	0	0	0	0.0	6	0	0	0.0	0	0	0	0.0	36	8	0	22.22	20	5	3	25.0	0	0	0	0.0	0	0	0	0.0
NOTRE DAME HIGH SCHOOL	San Jose	Santa Clara	Private	UC Berkeley	75	17	10	22.67	5	8	0	0	0	0.0	0	0	0	0.0	13	0	0	0.0	0	0	0	0.0	43	11	6	25.58	12	0	0	0.0	0	0	0	0.0	0	0	0	0.0
KEHILLAH JEWISH HIGH SCHOOL	Palo Alto	Santa Clara	Private	UC Berkeley	27	6	0	22.22	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	21	4	0	19.05	0	0	0	0.0	0	0	0	0.0
WILLOW GLEN HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	73	16	7	21.92	4	10	0	0	0	0.0	0	0	0	0.0	27	3	0	11.11	0	0	0	0.0	18	5	0	27.78	24	8	5	33.33	0	0	0	0.0	0	0	0	0.0
SARATOGA HIGH SCHOOL	Saratoga	Santa Clara	Public	UC Berkeley	195	41	26	21.03	5	11	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	149	28	18	18.79	17	0	0	0.0	22	9	7	40.91	0	0	0	0.0
BELLARMINE COLLEGE PREPARATORY	San Jose	Santa Clara	Private	UC Berkeley	159	33	19	20.75	7	12	5	0	0	0.0	0	0	0	0.0	24	0	0	0.0	0	0	0	0.0	87	24	14	27.59	30	4	0	13.33	13	3	0	23.08	0	0	0	0.0
CRISTO REY DE LA SALLE E BAY	Oakland	Alameda	Private	UC Berkeley	35	7	4	20.0	8	13	6	0	0	0.0	0	0	0	0.0	28	7	4	25.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
RISE ACADEMY	San Jose	Santa Clara	Private	UC Berkeley	15	3	3	20.0	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	10	3	3	30.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
ABRAHAM LINCOLN HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	70	14	7	20.0	6	13	0	0	0	0.0	0	0	0	0.0	42	3	0	7.14	0	0	0	0.0	13	7	4	53.85	12	3	0	25.0	0	0	0	0.0	0	0	0	0.0
ASPIRE LIONEL WILSON COLG PREP	Oakland	Alameda	Public	UC Berkeley	15	3	0	20.0	100	100	0	0	0	0.0	0	0	0	0.0	15	3	0	20.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
HAYWARD HIGH SCHOOL	Hayward	Alameda	Public	UC Berkeley	60	12	6	20.0	6	13	0	0	0	0.0	0	0	0	0.0	35	7	4	20.0	0	0	0	0.0	14	5	0	35.71	6	0	0	0.0	0	0	0	0.0	0	0	0	0.0
ARROYO HIGH SCHOOL	San Lorenzo	Alameda	Public	UC Berkeley	103	20	16	19.42	8	16	0	0	0	0.0	0	0	0	0.0	22	0	0	0.0	0	0	0	0.0	74	16	13	21.62	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
HENRY M GUNN SENIOR HIGH SCHL	Palo Alto	Santa Clara	Public	UC Berkeley	294	57	33	19.39	9	17	7	0	0	0.0	0	0	0	0.0	16	0	0	0.0	0	0	0	0.0	173	31	15	17.92	56	8	4	14.29	34	14	12	41.18	6	0	0	0.0
CASTILLEJA SCHOOL	Palo Alto	Santa Clara	Private	UC Berkeley	37	7	0	18.92	9	18	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	22	5	0	22.73	8	0	0	0.0	0	0	0	0.0	0	0	0	0.0
GILROY HIGH SCHOOL	Gilroy	Santa Clara	Public	UC Berkeley	16	3	0	18.75	100	100	0	0	0	0.0	0	0	0	0.0	9	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
PIEDMONT HIGH SCHOOL	Piedmont	Alameda	Public	UC Berkeley	92	17	8	18.48	10	19	0	0	0	0.0	0	0	0	0.0	8	0	0	0.0	0	0	0	0.0	27	4	3	14.81	48	10	4	20.83	7	3	0	42.86	0	0	0	0.0
PALO ALTO SENIOR HIGH SCHOOL	Palo Alto	Santa Clara	Public	UC Berkeley	268	49	33	18.28	11	20	0	0	0	0.0	0	0	0	0.0	22	0	0	0.0	0	0	0	0.0	135	28	24	20.74	72	9	5	12.5	30	10	3	33.33	6	0	0	0.0
OAKLAND HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	83	15	9	18.07	12	21	18	0	0	0.0	0	0	0	0.0	24	5	3	20.83	0	0	0	0.0	38	8	5	21.05	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
CUPERTINO HIGH SCHOOL	Cupertino	Santa Clara	Public	UC Berkeley	293	52	39	17.75	13	22	0	0	0	0.0	0	0	0	0.0	7	0	0	0.0	0	0	0	0.0	218	43	33	19.72	18	0	0	0.0	28	7	4	25.0	20	0	0	0.0
UNIVERSITY PREP ACADEMY	San Jose	Santa Clara	Public	UC Berkeley	51	9	7	17.65	14	23	11	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	30	7	5	23.33	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
LOS GATOS HIGH SCHOOL	Los Gatos	Santa Clara	Public	UC Berkeley	197	34	20	17.26	15	24	0	0	0	0.0	0	0	0	0.0	14	4	0	28.57	0	0	0	0.0	78	12	8	15.38	81	16	9	19.75	19	0	0	0.0	0	0	0	0.0
PROSPECT HIGH SCHOOL	Saratoga	Santa Clara	Public	UC Berkeley	77	13	12	16.88	16	25	0	0	0	0.0	0	0	0	0.0	7	0	0	0.0	0	0	0	0.0	49	11	10	22.45	15	0	0	0.0	0	0	0	0.0	0	0	0	0.0
HARKER SCHOOL	San Jose	Santa Clara	Private	UC Berkeley	167	28	11	16.77	10	26	0	0	0	0.0	0	0	0	0.0	5	0	0	0.0	0	0	0	0.0	114	19	9	16.67	16	0	0	0.0	31	8	0	25.81	0	0	0	0.0
LATINO COLLEGE PREP ACADEMY	San Jose	Santa Clara	Public	UC Berkeley	24	4	0	16.67	100	100	0	0	0	0.0	0	0	0	0.0	23	3	0	13.04	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
LELAND HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	189	31	23	16.4	17	27	0	0	0	0.0	0	0	0	0.0	8	0	0	0.0	0	0	0	0.0	127	21	14	16.54	30	3	3	10.0	17	5	4	29.41	0	0	0	0.0
BISHOP ODOWD HIGH SCHOOL	Oakland	Alameda	Private	UC Berkeley	174	28	15	16.09	11	28	40	3	0	7.5	0	0	0	0.0	34	8	5	23.53	0	0	0	0.0	40	7	5	17.5	55	7	3	12.73	0	0	0	0.0	0	0	0	0.0
KIPP KING COLLEGIATE HIGH SCH	San Lorenzo	Alameda	Public	UC Berkeley	75	12	7	16.0	18	29	8	0	0	0.0	0	0	0	0.0	29	3	0	10.34	0	0	0	0.0	36	8	4	22.22	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
ARCHBISHOP MITTY HIGH SCHOOL	San Jose	Santa Clara	Private	UC Berkeley	195	31	21	15.9	12	30	6	0	0	0.0	0	0	0	0.0	29	0	0	0.0	0	0	0	0.0	108	20	13	18.52	28	0	0	0.0	23	8	5	34.78	0	0	0	0.0
ENCINAL HIGH SCHOOL	Alameda	Alameda	Public	UC Berkeley	63	10	7	15.87	19	31	5	0	0	0.0	0	0	0	0.0	12	0	0	0.0	0	0	0	0.0	36	7	5	19.44	8	0	0	0.0	0	0	0	0.0	0	0	0	0.0
SAINT JOSEPH-NOTRE DAME HS	Alameda	Alameda	Private	UC Berkeley	38	6	0	15.79	13	32	6	0	0	0.0	0	0	0	0.0	10	3	0	30.0	0	0	0	0.0	16	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
MADISON PARK ACADEMY	Oakland	Alameda	Public	UC Berkeley	19	3	3	15.79	100	100	0	0	0	0.0	0	0	0	0.0	17	3	3	17.65	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
OAKLAND INTERNATIONAL HIGH SCH	Oakland	Alameda	Public	UC Berkeley	19	3	0	15.79	100	100	0	0	0	0.0	0	0	0	0.0	13	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
TENNYSON HIGH SCHOOL	Hayward	Alameda	Public	UC Berkeley	19	3	0	15.79	100	100	0	0	0	0.0	0	0	0	0.0	10	0	0	0.0	0	0	0	0.0	6	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
MOUNTAIN VIEW HIGH SCHOOL	Mountain View	Santa Clara	Public	UC Berkeley	230	35	28	15.22	20	33	0	0	0	0.0	0	0	0	0.0	20	0	0	0.0	0	0	0	0.0	120	22	17	18.33	68	9	7	13.24	12	3	3	25.0	0	0	0	0.0
LIGHTHOUSE COMMUNITY CHAR HS	Oakland	Alameda	Public	UC Berkeley	20	3	3	15.0	100	100	0	0	0	0.0	0	0	0	0.0	18	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
NEWARK MEMORIAL HIGH SCHOOL	Newark	Alameda	Public	UC Berkeley	67	10	7	14.93	21	34	9	0	0	0.0	0	0	0	0.0	20	0	0	0.0	0	0	0	0.0	33	6	4	18.18	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
WESTMONT HIGH SCHOOL	Campbell	Santa Clara	Public	UC Berkeley	94	14	10	14.89	22	35	0	0	0	0.0	0	0	0	0.0	8	0	0	0.0	0	0	0	0.0	60	11	8	18.33	16	0	0	0.0	6	0	0	0.0	0	0	0	0.0
MONTA VISTA HIGH SCHOOL	Cupertino	Santa Clara	Public	UC Berkeley	289	43	28	14.88	23	36	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	211	32	23	15.17	18	0	0	0.0	36	8	3	22.22	21	0	0	0.0
LIVERMORE HIGH SCHOOL	Livermore	Alameda	Public	UC Berkeley	61	9	3	14.75	24	37	0	0	0	0.0	0	0	0	0.0	6	0	0	0.0	0	0	0	0.0	32	4	0	12.5	14	3	0	21.43	0	0	0	0.0	0	0	0	0.0
ANDREW P HILL HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	34	5	0	14.71	25	38	0	0	0	0.0	0	0	0	0.0	5	0	0	0.0	0	0	0	0.0	27	4	0	14.81	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
SANTA TERESA HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	116	17	12	14.66	26	39	0	0	0	0.0	0	0	0	0.0	19	5	3	26.32	0	0	0	0.0	74	10	8	13.51	12	0	0	0.0	5	0	0	0.0	0	0	0	0.0
IMPACT ACAD ARTS/TECHNOLOGY	Hayward	Alameda	Public	UC Berkeley	41	6	0	14.63	27	40	0	0	0	0.0	0	0	0	0.0	27	4	0	14.81	0	0	0	0.0	9	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
LOS ALTOS HIGH SCHOOL	Los Altos	Santa Clara	Public	UC Berkeley	246	36	22	14.63	27	40	6	0	0	0.0	0	0	0	0.0	29	0	0	0.0	0	0	0	0.0	125	21	12	16.8	60	9	5	15.0	17	0	0	0.0	7	3	0	42.86
AIMS COLLEGE PREP HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	49	7	6	14.29	29	42	16	3	0	18.75	0	0	0	0.0	7	0	0	0.0	0	0	0	0.0	25	4	4	16.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
SUMMIT PUBLIC SCHOOL-TAHOMA	San Jose	Santa Clara	Public	UC Berkeley	42	6	5	14.29	29	42	0	0	0	0.0	0	0	0	0.0	7	0	0	0.0	0	0	0	0.0	26	5	5	19.23	6	0	0	0.0	0	0	0	0.0	0	0	0	0.0
SAINT FRANCIS HIGH SCHOOL	Mountain View	Santa Clara	Private	UC Berkeley	190	27	17	14.21	14	44	0	0	0	0.0	0	0	0	0.0	16	3	3	18.75	0	0	0	0.0	125	20	13	16.0	21	0	0	0.0	22	3	0	13.64	0	0	0	0.0
HENRY T GUNDERSON HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	29	4	0	13.79	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	19	4	0	21.05	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
OAKLAND TECHNICAL HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	160	22	11	13.75	31	45	36	0	0	0.0	0	0	0	0.0	21	6	4	28.57	0	0	0	0.0	59	7	3	11.86	41	7	3	17.07	0	0	0	0.0	0	0	0	0.0
PINEWOOD SCHOOL	Los Altos Hills	Santa Clara	Private	UC Berkeley	22	3	0	13.64	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	15	3	0	20.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
HOMESTEAD HIGH SCHOOL	Cupertino	Santa Clara	Public	UC Berkeley	279	38	21	13.62	32	46	0	0	0	0.0	0	0	0	0.0	19	0	0	0.0	0	0	0	0.0	178	24	11	13.48	41	5	5	12.2	30	8	5	26.67	10	0	0	0.0
ARISE HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	37	5	0	13.51	33	47	0	0	0	0.0	0	0	0	0.0	35	5	0	14.29	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
MILPITAS HIGH SCHOOL	Milpitas	Santa Clara	Public	UC Berkeley	268	36	24	13.43	34	48	0	0	0	0.0	0	0	0	0.0	8	0	0	0.0	0	0	0	0.0	225	31	19	13.78	10	0	0	0.0	8	0	0	0.0	12	0	0	0.0
CHRISTOPHER HIGH SCHOOL	Gilroy	Santa Clara	Public	UC Berkeley	53	7	5	13.21	35	49	9	3	0	33.33	0	0	0	0.0	21	0	0	0.0	0	0	0	0.0	14	0	0	0.0	8	0	0	0.0	0	0	0	0.0	0	0	0	0.0
FREMONT CHRISTIAN HIGH SCHOOL	Fremont	Alameda	Private	UC Berkeley	23	3	0	13.04	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	12	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
ALBANY HIGH SCHOOL	Albany	Alameda	Public	UC Berkeley	143	18	11	12.59	36	50	0	0	0	0.0	0	0	0	0.0	17	0	0	0.0	0	0	0	0.0	78	14	9	17.95	39	4	0	10.26	6	0	0	0.0	0	0	0	0.0
FREMONT HIGH SCHOOL	Oakland	Alameda	Public	UC Berkeley	40	5	3	12.5	37	51	0	0	0	0.0	0	0	0	0.0	28	4	0	14.29	0	0	0	0.0	6	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
EVERGREEN VALLEY HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	332	41	24	12.35	38	52	0	0	0	0.0	0	0	0	0.0	11	0	0	0.0	0	0	0	0.0	282	37	22	13.12	0	0	0	0.0	22	4	0	18.18	10	0	0	0.0
DUBLIN HIGH SCHOOL	Dublin	Alameda	Public	UC Berkeley	462	56	39	12.12	39	53	7	0	0	0.0	0	0	0	0.0	9	0	0	0.0	0	0	0	0.0	372	48	36	12.9	27	0	0	0.0	30	6	0	20.0	17	0	0	0.0
SILVER CREEK HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	124	15	10	12.1	40	54	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	107	14	9	13.08	0	0	0	0.0	6	0	0	0.0	0	0	0	0.0
LYNBROOK HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	323	39	32	12.07	41	55	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	243	26	24	10.7	11	0	0	0.0	53	12	7	22.64	11	0	0	0.0
ALAMEDA SCIENCE & TECHLGY INST	Alameda	Alameda	Public	UC Berkeley	25	3	0	12.0	100	100	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	16	3	0	18.75	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
INDEPENDENCE HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	100	12	8	12.0	42	56	0	0	0	0.0	0	0	0	0.0	7	0	0	0.0	0	0	0	0.0	85	9	6	10.59	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
BRANHAM HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	144	17	11	11.81	43	57	0	0	0	0.0	0	0	0	0.0	14	0	0	0.0	0	0	0	0.0	72	10	6	13.89	47	5	4	10.64	8	0	0	0.0	0	0	0	0.0
COLLEGE PREPARATORY SCHOOL	Oakland	Alameda	Private	UC Berkeley	68	8	0	11.76	15	58	6	0	0	0.0	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0	35	4	0	11.43	18	3	0	16.67	5	0	0	0.0	0	0	0	0.0
JOHN F KENNEDY HIGH SCHOOL	Fremont	Alameda	Public	UC Berkeley	69	8	7	11.59	44	59	0	0	0	0.0	0	0	0	0.0	7	0	0	0.0	0	0	0	0.0	50	6	6	12.0	7	0	0	0.0	0	0	0	0.0	0	0	0	0.0
PIONEER HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	70	8	5	11.43	45	60	0	0	0	0.0	0	0	0	0.0	19	0	0	0.0	0	0	0	0.0	24	3	3	12.5	24	3	0	12.5	0	0	0	0.0	0	0	0	0.0
JAMES LOGAN HIGH SCHOOL	Union City	Alameda	Public	UC Berkeley	193	22	16	11.4	46	61	8	0	0	0.0	0	0	0	0.0	26	0	0	0.0	0	0	0	0.0	137	15	11	10.95	11	0	0	0.0	8	4	3	50.0	0	0	0	0.0
BERKELEY HIGH SCHOOL	Berkeley	Alameda	Public	UC Berkeley	339	38	14	11.21	47	62	42	0	0	0.0	0	0	0	0.0	55	3	3	5.45	0	0	0	0.0	73	7	0	9.59	158	26	9	16.46	7	0	0	0.0	0	0	0	0.0
OAK GROVE HIGH SCHOOL	San Jose	Santa Clara	Public	UC Berkeley	45	5	3	11.11	48	63	0	0	0	0.0	0	0	0	0.0	11	0	0	0.0	0	0	0	0.0	30	5	3	16.67	0	0	0	0.0	0	0	0	0.0	0	0	0	0.0
